time,AL
1990-01-01,1528
1990-02-01,1454
1990-03-01,1567
1990-04-01,1526
1990-05-01,1527
1990-06-01,1566
1990-07-01,1571
1990-08-01,1782
1990-09-01,2067
1990-10-01,1946
1990-11-01,1618
1990-12-01,1522
1991-01-01,1515
1991-02-01,1505
1991-03-01,1496
1991-04-01,1392
1991-05-01,1299.949951
1991-06-01,1283.550049
1991-07-01,1297.546631
1991-08-01,1259.693359
1991-09-01,1212.095215
1991-10-01,1152.95459
1991-11-01,1134.925049
1991-12-01,1099.526367
1992-01-01,1181.227295
1992-02-01,1270.75
1992-03-01,1282.022705
1992-04-01,1317.125
1992-05-01,1306.710693
1992-06-01,1275.272705
1992-07-01,1314.3479
1992-08-01,1305.550049
1992-09-01,1270.214355
1992-10-01,1180.841064
1992-11-01,1162.214355
1992-12-01,1209.023804
1993-01-01,1208.099976
1993-02-01,1203.150024
1993-03-01,1150.478271
1993-04-01,1110.275024
1993-05-01,1125.421021
1993-06-01,1168.090942
1993-07-01,1203.181763
1993-08-01,1172.761963
1993-09-01,1116.909058
1993-10-01,1089.428589
1993-11-01,1040.022705
1993-12-01,1091.349976
1994-01-01,1170
1994-02-01,1270.525024
1994-03-01,1287.695679
1994-04-01,1277.289429
1994-05-01,1321.047607
1994-06-01,1402.363647
1994-07-01,1491.952393
1994-08-01,1457.068237
1994-09-01,1571.090942
1994-10-01,1694.261963
1994-11-01,1885.886353
1994-12-01,1878.375
1995-01-01,2059.357178
1995-02-01,1905.449951
1995-03-01,1799.978271
1995-04-01,1849.444458
1995-05-01,1765.476196
1995-06-01,1775.79541
1995-07-01,1867.275024
1995-08-01,1890.04541
1995-09-01,1761.724976
1995-10-01,1671.95459
1995-11-01,1655.928589
1995-12-01,1657.815796
1996-01-01,1584.476196
1996-02-01,1594.571411
1996-03-01,1614.857178
1996-04-01,1587.400024
1996-05-01,1593.857178
1996-06-01,1485.75
1996-07-01,1460.021729
1996-08-01,1466.785767
1996-09-01,1405.761963
1996-10-01,1336.021729
1996-11-01,1451.047607
1996-12-01,1500.976196
1997-01-01,1575.136353
1997-02-01,1582.052979
1997-03-01,1631.184204
1997-04-01,1561.113647
1997-05-01,1625.449951
1997-06-01,1567.19043
1997-07-01,1591.586914
1997-08-01,1710.025024
1997-09-01,1611.619019
1997-10-01,1607.32605
1997-11-01,1598.324951
1997-12-01,1530.523804
1998-01-01,1485.474976
1998-02-01,1465.175049
1998-03-01,1438.318237
1998-04-01,1417.550049
1998-05-01,1364.315796
1998-06-01,1305.523804
1998-07-01,1312.666626
1998-08-01,1310.550049
1998-09-01,1341.886353
1998-10-01,1303.70459
1998-11-01,1295.300049
1998-12-01,1250.394775
1999-01-01,1219.400024
1999-02-01,1186.475
1999-03-01,1179.863636
1999-04-01,1277.85
1999-05-01,1323.131579
1999-06-01,1315.522727
1999-07-01,1403.363636
1999-08-01,1421.690476
1999-09-01,1492.068182
1999-10-01,1473.333333
1999-11-01,1472.431818
1999-12-01,1554.735294
2000-01-01,1679.85
2000-02-01,1679.425
2000-03-01,1579.64
2000-04-01,1458.745
2000-05-01,1468.065217
2000-06-01,1509.372727
2000-07-01,1564.37619
2000-08-01,1530.334783
2000-09-01,1602.309524
2000-10-01,1501.245455
2000-11-01,1475.554545
2000-12-01,1569.055
2001-01-01,1619.877273
2001-02-01,1607.03
2001-03-01,1512.172727
2001-04-01,1499.483333
2001-05-01,1542.390476
2001-06-01,1470.833333
2001-07-01,1418.622727
2001-08-01,1377.845455
2001-09-01,1345.995
2001-10-01,1283.530435
2001-11-01,1334.454545
2001-12-01,1348.723529
2002-01-01,1371.363636
2002-02-01,1371.08
2002-03-01,1404.985
2002-04-01,1370.385714
2002-05-01,1344.427273
2002-06-01,1356.933333
2002-07-01,1337.865217
2002-08-01,1293.357143
2002-09-01,1301.7
2002-10-01,1311.46087
2002-11-01,1373.266667
2002-12-01,1375.861905
2003-01-01,1379.268182
2003-02-01,1421.535
2003-03-01,1386.52381
2003-04-01,1334.29
2003-05-01,1400.3975
2003-06-01,1410.516667
2003-07-01,1440.880435
2003-08-01,1457.225
2003-09-01,1416.577273
2003-10-01,1477.223913
2003-11-01,1511.585
2003-12-01,1557.778571
2004-01-01,1608.892857
2004-02-01,1685.225
2004-03-01,1657.354348
2004-04-01,1731.68
2004-05-01,1625.25
2004-06-01,1682.029545
2004-07-01,1707.840909
2004-08-01,1692.071429
2004-09-01,1731
2004-10-01,1830.357143
2004-11-01,1817.340909
2004-12-01,1852.909524
2005-01-01,1836.175
2005-02-01,1882.775
2005-03-01,1987.5
2005-04-01,1891.988095
2005-05-01,1741.45
2005-06-01,1731.943182
2005-07-01,1783.261905
2005-08-01,1871.272727
2005-09-01,1837.693182
2005-10-01,1934.142857
2005-11-01,2056.970455
2005-12-01,2250.9
2006-01-01,2383.302381
2006-02-01,2453.375
2006-03-01,2432.478261
2006-04-01,2623.858333
2006-05-01,2852.071429
2006-06-01,2490.954545
2006-07-01,2511.833333
2006-08-01,2461.552273
2006-09-01,2484.380952
2006-10-01,2657.147727
2006-11-01,2702.136364
2006-12-01,2823.671053
2007-01-01,2799.059091
2007-02-01,2839.05
2007-03-01,2757.079545
2007-04-01,2817.052632
2007-05-01,2804.604762
2007-06-01,2681.309524
2007-07-01,2738.090909
2007-08-01,2512.602273
2007-09-01,2394.9625
2007-10-01,2444.532609
2007-11-01,2507.152273
2007-12-01,2382.833333
2008-01-01,2456.125
2008-02-01,2784.892857
2008-03-01,3012.052632
2008-04-01,2968.034091
2008-05-01,2908.2775
2008-06-01,2967.869048
2008-07-01,3067.456522
2008-08-01,2762.56
2008-09-01,2524.147727
2008-10-01,2122.028261
2008-11-01,1857.13
2008-12-01,1504.416667
2009-01-01,1420.359524
2009-02-01,1338.0625
2009-03-01,1338.079545
2009-04-01,1431.8125
2009-05-01,1466.671053
2009-06-01,1579.627273
2009-07-01,1670.556522
2009-08-01,1927.6375
2009-09-01,1835.597727
2009-10-01,1875.663636
2009-11-01,1956.547619
2009-12-01,2181.257143
2010-01-01,2230.1125
2010-02-01,2053.27
2010-03-01,2210.530435
2010-04-01,2314.2775
2010-05-01,2044.710526
2010-06-01,1929.409091
2010-07-01,1989.045455
2010-08-01,2110.440476
2010-09-01,2171.243182
2010-10-01,2342.178571
2010-11-01,2324.045455
2010-12-01,2356.669048
2011-01-01,2439.7
2011-02-01,2515.26
2011-03-01,2555.5
2011-04-01,2667.416667
2011-05-01,2587.2125
2011-06-01,2557.761364
2011-07-01,2525.428571
2011-08-01,2380.975
2011-09-01,2293.461364
2011-10-01,2180.647619
2011-11-01,2079.981818
2011-12-01,2024.375
2012-01-01,2151.333333
2012-02-01,2207.916667
2012-03-01,2184.159091
2012-04-01,2048.505263
2012-05-01,2002.522727
2012-06-01,1885.513158
2012-07-01,1876.25
2012-08-01,1843.327273
2012-09-01,2064.12
2012-10-01,1974.304348
2012-11-01,1948.829545
2012-12-01,2086.763158
2013-01-01,2037.606818
2013-02-01,2053.595
2013-03-01,1911.2825
2013-04-01,1861.02381
2013-05-01,1832.571429
2013-06-01,1814.5375
2013-07-01,1769.608696
2013-08-01,1816.235714
2013-09-01,1761.304762
2013-10-01,1814.582609
2013-11-01,1747.964286
2013-12-01,1739.81
2014-01-01,1727.411364
2014-02-01,1695.165
2014-03-01,1705.366667
2014-04-01,1810.675
2014-05-01,1751.05
2014-06-01,1838.952381
2014-07-01,1948.304348
2014-08-01,2030.4925
2014-09-01,1990.431818
2014-10-01,1946.18913
2014-11-01,2055.555
2014-12-01,1909.459524
2015-01-01,1814.719048
2015-02-01,1817.82
2015-03-01,1773.863636
2015-04-01,1819.1875
2015-05-01,1804.039474
2015-06-01,1687.727273
2015-07-01,1639.5
2015-08-01,1548.125
2015-09-01,1589.602273
2015-10-01,1516.488636
2015-11-01,1467.892857
2015-12-01,1497.202381
2016-01-01,1481.1
2016-02-01,1531.261905
2016-03-01,1531.011905
2016-04-01,1571.22619
2016-05-01,1550.625
2016-06-01,1593.506818
2016-07-01,1629.047619
2016-08-01,1639.284091
2016-09-01,1592.363636
2016-10-01,1665.904762
2016-11-01,1737.113636
2016-12-01,1727.7375
2017-01-01,1791.238095
2017-02-01,1860.75
2017-03-01,1901.467391
2017-04-01,1921.222222
2017-05-01,1913.02381
2017-06-01,1885.286364
2017-07-01,1902.964286
2017-08-01,2030.011364
2017-09-01,2096.488095
2017-10-01,2131.488636
2017-11-01,2097.440909
2017-12-01,2080.473684
2018-01-01,2209.727273
2018-02-01,2181.7875
2018-03-01,2069.238095
2018-04-01,2254.6875
2018-05-01,2299.666667
2018-06-01,2237.619048
2018-07-01,2082.238636
2018-08-01,2051.511364
2018-09-01,2026.4625
2018-10-01,2029.858696
2018-11-01,1938.511364
2018-12-01,1920.381579
2019-01-01,1853.715909
2019-02-01,1862.9875
2019-03-01,1871.214286
2019-04-01,1845.425
2019-05-01,1781.261905
2019-06-01,1755.95
2019-07-01,1796.98913
2019-08-01,1740.678571
2019-09-01,1753.511905
2019-10-01,1725.956522
2019-11-01,1774.785714
2019-12-01,1771.38
2020-01-01,1773.090909
2020-02-01,1688.095
2020-03-01,1610.890909
2020-04-01,1459.9345
2020-05-01,1466.371579
2020-06-01,1568.570455
2020-07-01,1643.812174
2020-08-01,1738.555238
2020-09-01,1743.774545
2020-10-01,1806.101818
2020-11-01,1935.283333
2020-12-01,2014.671905
2021-01-01,2003.9755
2021-02-01,2078.5935
2021-03-01,2190.482609
2021-04-01,2319.3925
2021-05-01,2434.7765
2021-06-01,2446.645455
2021-07-01,2497.635455
2021-08-01,2602.991905
2021-09-01,2834.556818
2021-10-01,2934.39381
2021-11-01,2636.452273
2021-12-01,2695.531429
2022-01-01,3005.9805
2022-02-01,3245.7855
2022-03-01,3498.373043
2022-04-01,3246.990476
2022-05-01,2839.505455
2022-06-01,2575.669545
2022-07-01,2408.423333
2022-08-01,2433.916087
2022-09-01,2224.755909
2022-10-01,2255.535238
2022-11-01,2350.716364
2022-12-01,2398.206818
2023-01-01,2494.900909
2023-02-01,2416.1815
2023-03-01,2296.416957
2023-04-01,2338.131
2023-05-01,2274.012609
2023-06-01,2184.753636
2023-07-01,2159.732381
2023-08-01,2135.581739
2023-09-01,2184.67381
2023-10-01,2194.390909
2023-11-01,2202.255455
2023-12-01,2192.005238
2024-01-01,2201.566522
2024-02-01,2179.457143
2024-03-01,2229.441905
2024-04-01,2499.228182
2024-05-01,2566.318696
2024-06-01,2497.6055
2024-07-01,2349.125217
2024-08-01,2352.467273
2024-09-01,2457.478095
2024-10-01,2595.583043
2024-11-01,2582.188571
2024-12-01,2540.882273
2025-01-01,2571.370435
2025-02-01,2655.7725
2025-03-01,2651.598571
2025-04-01,2367.800455
2025-05-01,2447.344091
2025-06-01,2525.959048
