Trade,Principal trading partners,09-Jan,09-Feb,09-Mar,09-Apr,09-May,09-Jun,09-Jul,09-Aug,09-Sep,09-Oct,09-Nov,09-Dec,10-Jan,10-Feb,10-Mar,10-Apr,10-May,10-Jun,10-Jul,10-Aug,10-Sep,10-Oct,10-Nov,10-Dec,11-Jan,11-Feb,11-Mar,11-Apr,11-May,11-Jun,11-Jul,11-Aug,11-Sep,11-Oct,11-Nov,11-Dec,12-Jan,12-Feb,12-Mar,12-Apr,12-May,12-Jun,12-Jul,12-Aug,12-Sep,12-Oct,12-Nov,12-Dec,13-Jan,13-Feb,13-Mar,13-Apr,13-May,13-Jun,13-Jul,13-Aug,13-Sep,13-Oct,13-Nov,13-Dec,14-Jan,14-Feb,14-Mar,14-Apr,14-May,14-Jun,14-Jul,14-Aug,14-Sep,14-Oct,14-Nov,14-Dec,15-Jan,15-Feb,15-Mar,15-Apr,15-May,15-Jun,15-Jul,15-Aug,15-Sep,15-Oct,15-Nov,15-Dec,16-Jan,16-Feb,16-Mar,16-Apr,16-May,16-Jun,16-Jul,16-Aug,16-Sep,16-Oct,16-Nov,16-Dec,17-Jan,17-Feb,17-Mar,17-Apr,17-May,17-Jun,17-Jul,17-Aug,17-Sep,17-Oct,17-Nov,17-Dec,18-Jan,18-Feb,18-Mar,18-Apr,18-May,18-Jun,18-Jul,18-Aug,18-Sep,18-Oct,18-Nov,18-Dec,19-Jan,19-Feb,19-Mar,19-Apr,19-May,19-Jun,19-Jul,19-Aug,19-Sep,19-Oct,19-Nov,19-Dec,20-Jan,20-Feb,20-Mar,20-Apr,20-May,20-Jun,20-Jul,20-Aug,20-Sep,20-Oct,20-Nov,20-Dec,21-Jan,21-Feb,21-Mar,21-Apr,21-May,21-Jun,21-Jul,21-Aug,21-Sep,21-Oct,21-Nov,21-Dec,22-Jan,22-Feb,22-Mar,22-Apr,22-May,22-Jun,22-Jul,22-Aug,22-Sep,22-Oct,22-Nov,22-Dec,23-Jan,23-Feb,23-Mar,23-Apr,23-May,23-Jun,23-Jul,23-Aug,23-Sep,23-Oct,23-Nov,23-Dec,24-Jan,24-Feb,24-Mar,24-Apr,24-May,24-Jun,24-Jul,24-Aug,24-Sep,24-Oct,24-Nov,24-Dec,25-Jan,25-Feb,25-Mar,25-Apr,25-May,25-Jun,25-Jul,25-Aug,25-Sep,25-Oct
Import,All countries,29851.8,30129.4,32885.6,31630.9,29362.1,30436.6,31085,30946.4,31695.7,32495.1,31977.9,31823.2,28936.4,30815.5,36460.7,33150.5,34709.1,36263.8,34083.3,36301.8,36515.3,36565.1,35993.3,34209.1,33449.7,33257.4,40281,36925.1,38628,39452.3,35947.2,40209.4,39369.4,41062.4,40515.3,37298.1,36882.1,38113.4,41582.1,39252.4,41575.5,41504.4,39565.3,40643.7,38072.9,41176.7,40859.7,35943.4,37382.8,37408.7,40971.6,42149.9,41995.5,40575,40158.6,42056.2,41212.2,43363.7,41437.4,39048.3,38878,39448.9,44424.3,44397.2,45740.7,44849.8,43574.5,44129.3,45346.7,47799.6,43582.3,42880.6,41402.9,41380.8,48753.8,46271.1,45626.8,47555.5,45980.2,46997.5,47184.6,47302.6,46080,44528.9,42556.9,44133.4,47167.5,45224.4,45733.1,47477.2,43251.7,47660.7,48775.9,46506.2,45725.1,43137,43306,43734.9,50890.8,47807.9,52070,52083.9,45358.8,48933.8,46931.1,47466.7,49971.1,46469.3,44910.1,44980.8,53738.1,51269,54167,53758.4,50612.3,53305.3,50242.5,52604.3,50534.4,47848,48907,47206.9,54715.1,52820.2,55117.1,51670,51022.3,53107.1,50460.1,52834.6,49185.5,47351.7,46837.9,46789.8,51499.5,38091.3,36178.2,45209.4,48128.5,48937.4,50644.5,52261.1,50040.6,48505.3,45569.2,45032.3,56302.8,51306.5,51998.4,53575.6,52927.2,54387.5,53051.8,55884.3,56769.4,58020.8,50073.9,52697.1,67745.4,64347.7,65766,68598.1,63862,68952.9,66831.8,67749,64789.8,61090.2,59976.2,57967.9,67900.5,61790,68202.9,68136.7,61119.8,67976.3,65569.7,66309.2,65149.3,60452.3,57532.2,60994.9,66244.8,67302.1,67504.3,66470.7,65457.3,67802.2,65650.1,69410.5,66039.7,65344.5,65334.3,64928.8,73520.7,67911.6,68226,68308,66463.5,67336.9,,
,United States,18288.9,19463.3,21698.4,20068.3,18848.9,19174.5,18738.8,19458.6,20225.6,20444.1,20059.3,19835.4,18221,19823.4,23206.4,21391.9,22532.9,23446.4,20677.9,22359,22823.5,22932.8,21636.6,21050,20728.8,20484.5,25361.3,23128.6,23992.9,23983.3,21503.8,24812.7,24332.4,25362.4,24258.2,23562.8,22595.6,23729.4,26551.9,24564.2,26504.4,26832.8,23389.6,25144,23970.4,25572.5,24865,22494.2,23106.1,23637.5,26984.5,27059.3,27463.8,26545.8,25043.3,26550.2,26041.8,28238.1,27146.1,25699.5,25229.7,26623.7,30672.2,29566.2,30356.4,30224.9,28533,29248.4,30144.7,32184.9,29466.4,29025.9,27580.9,27681.1,32636.9,30532.1,30472.8,31325.9,29658.6,30615.6,31045.7,31597.8,30293.3,30265.8,28455,29336,31463.2,30329.1,30374.5,31900.2,27754.3,30807,30261.7,30598,29604.3,28885.2,28151,28343.4,33817.7,30994.1,34133.7,34138,27912.9,31170.4,29906.7,30594.2,32424.5,30140.7,28794.4,29771.7,35337.8,33092,34968,34732.7,31040.4,33787.5,32495,34198.9,32958.1,30335.7,30464.8,30881.9,35743.4,34036.7,35334.8,33327.1,31002.9,34123.9,32566.6,33611.1,31455.5,29864.4,29897.1,31257.2,33346.9,20948.1,21435.2,28197.8,29852.3,31322.3,32090.2,31970.1,30240.2,30334.6,28363.6,28921.5,36069.8,32129.4,31624.2,33453,33059.8,33254.6,32052.7,34726.9,35552.1,36070.9,31806.3,33146.1,42215.4,40061.5,40493.3,43104.5,39060.8,42597.7,41271.4,41765.2,40682.7,39222.7,37474,36784.4,44394.5,39735.9,42189.9,42586.3,38597.1,42631.2,41140.2,40746.4,40439.3,37853.5,36439.7,39111.2,42373,42854.6,42264.4,41828.9,38788.6,41553.4,40171.8,42477.3,41937.7,39637.8,40133.6,41650.6,46836.4,38978.7,39211.3,39749.9,37200.2,37769.9,,
,European Union 7,2984,3183.1,3368.7,3455.5,3002.2,3472.6,3306.3,2733.5,2918.9,3529.3,3432.2,3455.7,2634.8,3042.4,4111.2,2971.1,3273.8,3267.3,3385.7,3639.2,3151.3,3424.6,3884,3638.1,3383.2,3339.4,4086.5,3983,3811.2,4253.4,3963.5,3973.3,3688.6,3874.7,4180.3,3322.3,3288.5,3511.5,3887.1,3705.6,4191.8,3888,4082.5,4250.9,3458.4,3723.8,3596.7,3053.4,3082.9,3469.3,3664.5,4213.4,4474.1,3729.1,4067.5,3712.5,3774.3,4197.3,3755.2,3251.4,3333.8,3406.5,4054.2,4555.9,4682.7,4298.9,4418.3,4192.7,4378,4296.2,4014.3,3844.4,3479.5,3782.5,4599,4708.2,4435.7,5061.6,4630.2,4812,4498.5,4463,4353.6,4338.7,3593.8,4150.6,4651.2,4198.8,4630,4684.5,4194.5,4933.6,4499.4,4507.1,4574.3,3824.3,4248.4,4085.1,4959.3,4784.8,5076.3,5001,4828.6,4879.1,4439.1,4999,4796.1,4760.9,4511.1,4190.7,5614.4,5573.7,5974.8,5727.1,5855.1,6017.9,4904.9,5465.9,4943,4974.7,5142,4780.9,5609.3,6017.7,6247.8,5320,5761.7,5458.2,5103.2,5942.7,5438.3,5681.1,4513.2,4508.8,5733,5087.6,4416,5320.4,5071.5,4500.8,5504.7,5261.3,5393,5080.5,3859.2,3776.2,4899.3,4821.1,4941.5,5335.3,5181.7,4862,4822.5,4829.3,5066.9,4810.6,4192.6,4543.1,6373.4,5433.4,6494,6338.5,6142.8,5951.3,6238.7,6437.4,5712.8,5312.1,5609.7,6048.2,6108.2,6182.4,6874.6,6966.5,6604.3,6373.3,5280.6,6896.7,6324.8,5294.9,5279.5,5272,6330.1,6138.1,6371.6,6349.5,7531.5,6213.9,6126.1,6383.1,5389.3,6495.2,5512.9,5233.8,6391.6,6700.2,6723.7,6886.8,7038.1,6783.9,,
,China,2370,1962.6,1878.3,1942.9,1720.6,1753.1,2078.5,2050.7,2099.8,2030,1900.3,1787.2,1884.5,1755.2,1866.6,1743.8,2011.9,2311.1,2596,2679.4,2659.4,2477.8,2362.6,2043,2280.1,2154.7,1917.5,2106.3,2284.7,2415.8,2513.3,2934.4,2658.8,2520.6,2631.5,2293.4,2643.8,2167.8,2186,2424.1,2436.5,2633.2,2880.1,2881.9,2550.7,2810.4,2969.9,2367.6,2682.6,2377.5,1871.5,2422.8,2536,2449.3,2990.7,2998,2928.9,3064.1,2986.2,2636.1,2998.5,2580.4,2280.6,2949.4,2970.1,2781.1,3049.2,3134.9,3438.4,3467.6,2978.8,2940.7,3428.4,2909.3,3278.4,2880.4,2765.1,3044.2,3617.7,3610,3779.5,3518,3223.1,2909.2,3226.2,3315.8,2496.5,2734.4,2875,3028.3,3201,3640,3332.3,3614.6,3305,2891.9,3449.7,3106.6,2846.7,3174.7,3778.9,3701.5,3842.5,3909.5,3740.1,3700.8,4052.5,3428.9,3704.7,3206.2,3527.5,3248.7,3978.7,3781.2,4261.3,4159.1,4192,4308.6,4195.6,3793.3,4597.8,3477.4,3505.4,3783.1,3884.3,3730.7,4243.4,3937.1,4255.1,4105.8,3710.6,3681.1,3647.2,2631.8,2454.1,3809.4,4245.7,4365.3,4783.4,4772.8,4347.2,5304.7,4922.7,4407.7,4339.7,3694.7,4791.3,4297.6,4541.5,4357.2,4263.1,5216.1,5575.6,5780.5,5125.7,5327.5,4400.1,4665,6003,5629.6,5708.8,5861.6,6103.6,7146.6,7067,6603.4,5410.5,5017.6,5395.2,4356.1,4708.7,4244,5294.5,5214.3,4081.5,5454.2,5968.6,5720.7,5147.2,4600.3,4500.9,4666,4724.6,4847.9,5092.2,5057.8,5596.9,5627.5,5725.2,5988.5,4681.1,4996.5,5323.7,4345.3,5164.2,5373.4,5983.3,5807.4,5953.1,5622.8,,
,United Kingdom,618.2,565.9,772.3,692.9,748.1,755.2,579.7,497.7,613.2,845.3,800.3,1010.6,619.7,781.7,1252,667.1,804.4,537.7,646,817.1,664.5,798.6,1027.6,939.9,906.1,755.3,1049,861.7,856.7,1193.2,984.4,794.9,735.1,748.4,1083.1,590.5,497.4,790,790.4,546,1007.1,768.8,724.2,1039.7,664.6,476.3,581.9,508.5,432.9,512.5,643.1,817.8,1149.2,529.7,593.2,533.1,474.9,783.1,657.3,492.8,540.2,482.5,648.8,760.7,700.6,706.2,534.6,781.3,836.7,747,725.1,791.9,741.8,759.3,844,574.5,802.5,857.8,528,1002.3,653.6,654.7,581.3,639.6,514.8,643.5,625.6,531.8,742.2,697.8,582.6,843.8,688,702.5,611.5,553.6,760,550.3,699.5,713.7,651.2,701.8,669.1,653.1,649.3,705.8,665.7,669,523.3,553.2,653.8,784.9,818.3,655.6,747.2,783.6,729.2,698.6,657.1,618.6,741.8,594.3,755.6,763.5,787.6,658.1,541.6,549.7,696.5,810.6,744.4,743.9,529.2,586.2,760.7,1246.4,778.7,664.1,601.1,923.6,892.9,738.3,800.1,885.9,500.4,860.7,701.7,730.7,819.4,895.7,1155,1071.4,893,805.7,821.3,779.5,586.3,746.9,882.4,925,1023.8,1161.5,772.7,707.8,747.4,763.5,657.6,925.4,857,725.9,748.8,678,1361.5,1526.3,965,956,620.7,702.8,1011.7,718.9,551.5,909.1,839.1,1133.3,868.6,694.1,835.4,921.8,626.2,655.8,1194.2,674.2,889.4,1194.2,839.9,1637.7,885,863,810,752.9,,
,Mexico,551.4,673.6,760,771,777.9,731,975.3,1094.9,842.8,896.5,1092,988,900.1,1024.7,1213.5,1145.8,1173.2,1157.5,1033.3,1156.2,1275.5,1438.1,1301.9,1107.6,1025.1,1148.2,1332.2,1202.9,1320,1292,1225.6,1498.3,1335.5,1329.9,1492.6,1061.6,1039.8,1246.9,1654.8,1346,1399.7,1402.4,1252.1,1341.3,1231.4,1374.4,1454.1,1168.8,1095.3,1340.7,1389.1,1337.1,1391.5,1402.7,1342,1319.8,1632,1373.1,1375.6,1381.8,1145.2,1284.3,1430.8,1303.3,1505.2,1486.6,1363.1,1405.5,1476.9,1567.5,1682.4,1484.8,1282.7,1584.3,1639.5,1583.3,1514.2,1660.8,1544.8,1518.9,1480.3,1485.5,1642.4,1436.8,1267,1504.7,1695.4,1561.2,1652.8,1715.6,1563,1563.9,1552.2,1668.5,1578.6,1592.5,1385.7,1632.8,1964,1759.7,1864.7,1949.5,1616.7,1978.6,1935.6,1645.4,1827.1,1675.2,1313,1711.2,1946.5,1842.2,1764.9,1974.5,1793.2,1866.3,1705.6,1699.9,1667.1,1572,1452,1464.4,2027.8,1785.4,1941.7,1919.3,1731.6,1615.6,1586.1,1782.9,1637.5,1535.4,1392.5,1564.7,1633.2,748.4,628.6,1297.3,1535.6,1486.3,1503.7,1690.9,1782.5,1758.7,1412.5,1384.2,1744.8,1500.8,1768.9,1721.8,1442.8,1800,1627.9,1839.1,1799.4,1931.9,1490.4,1732.7,2242.6,2234.7,2029.9,2106.9,2168.4,2141.4,2295.6,2261,2320.9,1939.2,2006.7,2037.4,2501.9,2257.5,2531.3,2353.4,2339.7,2488.3,2599.1,2522.8,2707.7,2398.8,2033,2115.3,2351.5,2437,2508.8,2794.8,2563.6,2360.8,2519.1,2558.8,2664.6,2515,2090.2,2417.3,2913.4,2883.7,2865.9,3283.4,3048.5,3248.3,,
,Japan,889,763.1,821.7,822.3,638.8,725.1,755,770.3,762.1,803.4,782.8,796.9,599,913.1,924,909.7,733.5,936,766.7,754.8,928.7,921,843.6,831.9,695.9,929.1,877.7,525.9,541.9,615.8,754.3,753.7,771.4,953.4,929,1018.1,821,1075.9,1135.1,931.7,770.9,931.7,967.5,800.4,824.9,986.4,866.5,681.6,735.6,795.9,917.5,801.1,795.3,807.9,816.8,743.5,727,863.6,793.4,798.7,733.9,771.8,814.6,760.9,809.2,752.2,759.7,703.9,752.8,844.3,691,826.3,722.9,841.6,1181.7,1092.5,817.2,982.2,863.9,859.2,921.1,812.2,915.9,789.1,735,903.8,1066.4,1061.8,905.5,996.1,973,1017.4,968.9,1144.6,1109.3,903.2,646.3,1107.6,1469.5,1277.3,1304.2,1270,1155.8,1240.6,1063.1,992.1,1096.6,943.8,943.7,1027.3,1292,1340.1,1198.3,1242.8,1099.4,1059,834.8,824.8,944,906.7,811.8,1031.8,1230.9,1148.7,1046.5,1133.6,1141.4,1010.9,939.7,972.2,969.1,944.3,875.2,1025.8,1187.8,739.1,430.1,447.1,680.8,714.1,1009.2,1027.4,970.9,905.9,754.5,898.7,1124.2,929.8,1119.8,1176.7,895.8,764.3,982,692.1,974.3,867.3,704.4,975.8,1182.8,1171.7,851.9,1122.8,1030.1,1158.3,909.9,973.5,935,932.7,857.6,1015.3,1272.6,1262.8,1303.2,1405.4,1148.8,1251.3,1536.7,1328.5,1315.1,1483.5,1257,1400.4,1368.5,1310.2,1252.9,1595.8,1420.2,1484.9,1560.2,1171.6,1134.3,1477.7,1245.2,1166.7,1480.5,1264.7,1208.1,1379.9,1460.9,1303.3,,
,South Korea,322.4,277.4,343.3,378.4,420.2,480.5,396.3,282.4,419.1,420.8,408.5,337.2,316.9,379.5,367.8,445.1,404,370.4,387.9,369.5,403.7,436.9,476.2,334.3,297.2,377,415.3,390.5,494.9,524,637.7,461.7,395.3,424.5,450.7,357,380.7,403.1,510.3,478.5,531.4,463,453.6,469.7,405.6,373.8,374,346.6,388.7,417.5,421,570.7,627.9,477.6,561.7,398.7,412.4,442.9,462.8,402.8,492.1,445.4,581.6,548.2,488.3,469.1,456.4,417.3,430.6,390.7,429.4,446.1,492.6,489.6,545.4,484.1,540.2,518.3,616.6,518.6,558.2,488.8,890.4,381.2,471.2,469.4,736.2,487.6,574.5,584.3,465,438.5,3381.6,339,531.6,478.5,426.8,562.1,646.8,552,574.8,809.6,592.7,563.6,677.5,555.6,719.2,589.4,458.8,476.3,607.2,773.4,844,905.4,767.8,696.7,656.1,614.3,754.1,718.7,580.5,688.1,643.7,735.1,787,870.7,846.3,716.3,707.2,619.2,654.5,513,591.9,481.4,661.7,580.7,328.6,606.8,662.2,637.6,659.5,798,825.3,715.9,647.9,582.5,787.4,777,810.5,671.3,754.6,733.2,708.9,599.9,801,831.7,814.7,769.4,991.1,1061.1,1109,906.6,988.6,878,897.6,975.7,893.4,704.6,801.6,840.3,958.9,853.7,916.6,877.7,764.9,1087.7,1089.8,1069,970.3,1225.2,903.8,1086.6,1415,1353,1370.6,1452.9,1230.3,1115,1335.6,1258.6,1174.2,1247.2,1511,1068,1276.8,1525.7,1481.2,1327.4,1450,1005.5,,
,Hong Kong,410.6,345.7,321.4,318.8,300.2,309.3,489.9,357.3,365.6,394.9,375.8,313,328,286.6,307.7,291.8,302.6,365.8,444.3,451.5,506.7,445.5,465.8,360.4,376.4,321,393.6,337.8,367.1,389.9,396.6,394.4,416.6,419.7,473,402.4,366.1,307.9,301.4,313.6,317.5,370.4,447.1,444.6,378.1,426.2,466,454.7,353.9,297.4,272.9,310.8,321.7,319.1,423.3,403.5,402.3,377.9,360.8,304.7,343.9,296,260.1,306.9,316,342.1,383.3,422.8,411.3,459.8,308.9,317.3,337.7,339.8,370.2,328.3,338.6,352.2,422.7,404.2,433.2,368.3,355.5,370.2,359.7,355,244.4,308,274.4,326.9,359.4,465.3,404.2,363.6,362.9,292.2,366.5,293.4,315.9,292.9,335.7,352,367.3,369.6,357.3,399.1,377.3,293.1,284,294.1,286.2,301.8,380.9,339.9,383.1,378.6,382.5,423.1,445.9,347.2,404.7,288.1,324.1,304.4,335.7,312.7,396,392.9,405.6,376.6,334.2,305.1,314.3,200.2,250,377.7,325.7,341.3,372.2,397.4,368,482.2,389.1,329.3,348.6,263.7,354,449.4,484.7,375.6,393.7,421.3,515.6,435,426,429.9,388.2,345.2,411.5,447.9,432.7,457.9,437.3,408.5,419.3,371.6,365.1,294.3,292.5,272.6,295.7,295.6,433.7,330,292.1,392.7,362.2,294.5,286.4,284.2,243.2,242,257.9,268.3,279.8,263.7,310.6,366.6,304.4,332.4,273.2,294.8,314.6,249.7,318.9,377.7,369.8,352.7,350.3,366.8,,
,Brazil,173,156.6,151.8,134.6,158.9,126.3,184.7,148.6,177.9,285.4,184.5,187.8,208.8,115.5,423.2,232.3,226.1,234.2,247.1,238.8,194.3,271.4,267.8,191.8,198.9,146.5,261.9,342.9,214.2,328.8,344.5,260.5,269.3,419.5,286.3,137.2,200.2,458.5,188.1,222.6,229,216.5,316.4,229.8,350.3,282.1,420.4,380.2,188.3,129.2,309.9,195.8,216.4,167.6,200,237.7,373.9,311.8,320.8,162.1,229.2,167.8,188.2,216.3,312.6,189.1,279.5,241.3,295.2,278.8,249.7,228.5,213,214.9,193.7,283,260.9,207.3,188.5,357.8,253.4,360.5,372.5,254,266.7,208.6,226.7,262.6,291.4,236.7,308.2,316.4,317.4,252.1,299.1,222.5,283.8,390.4,336.4,331.7,269.5,431.6,345,316.7,293.4,279.7,381.3,264.1,323.3,324.1,270,330,353.7,405.7,502.9,289.1,433.2,510.5,445.8,510.8,411.8,394.3,320.8,350.3,418.4,320,417,450,446.9,406.8,445.5,383.1,479.6,363.7,408.8,563,500.9,382.7,540.1,515.3,420.4,554.4,539.4,559.3,512.2,443.5,478.1,534.4,524.4,503.4,588.6,498,487.6,678.6,687.6,739.8,505.5,413.9,636.6,533.3,564.2,646.7,723.2,478.8,648.6,645.7,742.6,926.7,614.1,433.2,627.9,517.5,721.2,649.3,626.1,741,871.7,747.9,676.7,762.7,687.9,612.2,636.5,645.4,771.8,630.8,727.3,867.9,757.4,730.2,1040.4,779.7,1034.4,657.3,810.6,984.1,657.4,834.8,878.4,611.1,,
,Algeria,250.5,197.5,206.9,369.1,221.3,328.7,265.4,290,361.7,288.5,468.9,490,223.7,213.1,169.2,308.1,303.4,317.5,404.3,290.3,135.2,346.5,256.8,382.2,200.6,316.2,616,450,750,543.4,233.4,551.1,465.7,428.9,511,547.2,614.9,580.3,416.4,620.5,580,452.6,334.5,482.2,465.9,608.4,361.5,468.8,412.2,332.3,333.5,228.1,452.9,226.2,222,116.9,382.8,336.8,1.1,267.3,225.7,331.8,125,111.2,0.4,0.6,116.5,0.5,123.4,100,149.9,58.3,66.4,54.9,125.3,1.2,48.2,85,148.5,179.4,66.2,76.5,123.3,60,109.4,48.9,145.9,150.4,227.9,145.8,237.4,210.8,118.3,201.5,177.4,63.8,186.7,163.5,76,78,233.8,1.4,2,0.1,169.3,0.3,0.5,0.6,74,1.5,0.7,52.4,1.5,0.4,89.7,0.3,16.2,0.7,0.3,0.5,13.5,0.8,0.7,2.2,1.2,0.3,0.7,0.4,0.5,13.7,21.4,0.5,0.7,0.7,1.5,0.6,11.3,2.3,0.1,0.2,10.3,1.1,10.7,0.9,1.4,0.9,1.6,0.7,13.6,0.5,0.7,0.2,0.6,0.4,7.5,29.7,1.5,1.4,1.4,6.9,53.9,19.2,23.7,0.1,26.5,27.4,91.4,19.8,36.5,3.7,9.4,31.7,32.3,0.4,31.8,0.4,0.5,0.6,49.6,16.6,16.5,15.3,15.5,25.4,27.3,13,1.2,1,33.4,11.2,38.8,7.8,3.5,56.6,9.1,28.1,60.8,29.8,19,2.9,,
,Norway,233.5,253.8,263.5,319.7,249,237.7,385.7,430.2,71.1,345.2,237,416.7,297.5,287.3,243.9,152.3,278.5,94.2,312.3,258,154.3,207.4,47.7,256.9,276.8,128.9,633.3,238.6,312,285.4,310.8,211.4,201.4,541.3,224.8,418.3,460.3,112.8,340.4,127.3,243,294.8,206.8,190.8,242.5,126.7,487.7,222.8,239.8,309.5,489,324.9,182.3,493,234.2,717.1,301.6,32.4,189.8,432.3,326.9,308.8,31.5,54.8,256.7,222,94.5,137.6,41.5,136.7,65.1,131.7,34.9,28.6,215.7,211.8,258.8,140.2,169.1,111.9,175.8,55,147.5,142.6,145,77.6,140.1,76,219.2,102.6,165.8,88.5,34.2,171.8,115.8,147.8,59.6,340.4,80.6,259.1,157.9,199.4,230.1,161.9,97.1,203.8,85.9,71,26.4,135.1,94.6,123.8,186,101.3,135.3,69.7,76.6,45.9,84.6,67.1,129.1,102.4,133.7,49.7,180.8,139.8,281.1,121.1,54.3,79.4,130.2,118.6,48.4,181.2,128.8,61.4,97.3,107.5,118.2,125.7,70.8,73.5,38.5,86.4,57.7,39.6,54.9,135.9,147.9,61.4,69.8,37,60,105.7,61.1,74.2,49.9,207.2,60.4,123.6,43.6,51.8,52.2,58.6,84.1,67.7,153.6,66.9,48.1,62,44,91.1,54.1,61.4,52.6,91.8,44.2,89.3,56.6,43.5,44.5,44.7,62.6,71.2,67.8,90.2,77.6,53.9,117.2,91.8,57,57.9,103.8,48.9,61.7,151.3,308.2,101.6,219.2,129.2,,
,India,151.3,144.7,161.7,143.5,129.9,126.2,120.2,120.5,158,117.6,105.5,111.1,116.5,109.8,155.7,117.5,107,126.2,127.1,149.6,144.1,148.3,148,174.5,156.9,141.5,215.1,145.4,147.5,143.7,137.1,149.2,174.3,181,164.3,149.7,253.1,171.5,179.1,179.5,168.6,171.2,190.7,190.1,157.1,187.7,168.1,142.2,169.9,155.2,181.8,224.6,177.7,138.3,191.7,182.3,206.8,273.2,254.9,161.9,183.9,179.1,206.1,230.2,189.5,185.1,203.9,200.7,222.8,265.7,187.7,219.2,211.5,212.6,226.4,276.7,252.6,249.8,236.1,261.5,292.5,289.8,227,186.5,241.4,261.3,253.2,216.3,208,266.4,282.4,237.4,298.5,244.3,271,177.8,274.3,218.3,263.4,237.2,276,275.2,245.6,240.3,257.2,267.5,245.1,239.3,267.5,435.2,304.3,402.4,335.1,289.8,305.3,295.1,312.6,314.5,321.6,307.8,314,341.7,348.5,375,427.7,310.8,347.6,303.8,318.5,361,335.3,317.4,312.2,308.7,397.7,369.3,183.3,225.5,283.5,296.7,368.5,420.8,381.6,315,356.7,281.9,410.2,391.9,403.6,339.5,387.1,402.8,382.9,440.3,397.7,428,428.8,391,461.5,549.9,543.1,659.3,567.5,566.7,636,655.7,507.8,496.9,446.4,434,457.8,461.3,563.7,447.1,417,435.8,556.2,465,423.5,410.1,431.9,409.9,507.6,597,526.1,467.6,465.1,454.7,487.5,578.5,498.2,505.9,607.8,540.1,602.4,581.5,719.7,564.4,531.5,567.2,,
